event_id,cv_fold,is_anomaly
403,1,0
404,5,1
405,1,0
406,1,0
407,5,0
408,3,0
409,2,0
410,1,1
411,3,1
412,3,0
413,5,1
414,3,0
415,3,0
416,5,1
417,1,0
418,3,1
419,5,0
420,5,1
421,3,1
422,4,0
423,4,0
424,3,1
425,2,0
426,4,0
427,4,0
428,2,0
429,3,1
430,1,0
431,5,0
432,2,0
433,4,0
434,1,0
435,5,0
436,3,0
437,2,0
438,5,1
439,5,0
440,5,0
441,1,1
442,4,0
443,2,0
444,3,1
445,2,0
446,2,1
447,1,1
448,3,1
449,4,0
450,5,0
451,4,0
452,1,1
453,5,0
454,3,1
455,3,0
456,5,1
457,4,0
458,4,1
459,3,0
460,5,0
461,3,1
462,5,0
463,3,0
464,5,1
465,5,0
466,2,1
467,4,1
468,2,1
469,3,1
470,3,0
471,4,1
472,2,1
473,1,0
474,5,0
475,5,0
476,2,0
477,2,1
478,4,0
479,1,0
480,1,0
481,2,0
482,4,0
483,1,1
484,3,0
485,3,1
486,4,0
487,4,1
488,4,1
489,2,0
490,3,0
491,5,1
492,2,0
493,3,0
494,3,0
495,5,0
496,3,0
497,4,0
498,3,0
499,3,1
500,5,0
501,5,0
502,5,0
503,5,0
504,5,0
505,1,0
506,1,0
507,1,0
508,4,1
509,4,1
510,3,0
511,1,0
512,2,0
513,4,0
514,4,0
515,4,0
516,4,0
517,5,1
518,2,0
519,2,1
520,5,0
521,4,0
522,4,1
523,3,1
524,4,0
525,1,0
526,1,1
527,4,1
528,3,0
529,2,1
530,5,0
531,1,0
532,1,1
533,1,1
534,2,0
535,2,1
536,2,0
537,1,0
538,4,0
539,4,1
540,5,0
541,1,1
542,3,0
543,1,0
544,5,0
545,3,1
546,5,0
547,1,1
548,2,0
549,1,1
550,3,0
551,2,0
552,2,0
553,2,1
554,2,1
555,5,0
556,2,1
557,4,0
558,5,0
559,3,0
560,4,0
561,4,1
562,1,1
563,3,0
564,4,1
565,5,1
566,4,1
567,4,0
568,5,0
569,2,0
570,2,1
571,5,0
572,4,1
573,2,0
574,4,0
575,3,0
576,1,0
577,4,0
578,5,1
579,5,0
580,2,0
581,5,0
582,5,1
583,4,0
584,5,0
585,4,1
586,3,0
587,5,0
588,5,0
589,4,0
590,3,0
591,2,0
592,2,1
593,1,0
594,1,0
595,1,1
596,3,1
597,2,1
598,1,1
599,5,0
600,2,0
601,2,0
602,2,1
603,2,0
604,4,0
605,5,0
606,1,0
607,4,0
608,2,0
609,1,0
610,2,0
611,1,1
612,4,1
613,2,1
614,2,0
615,3,0
616,1,1
617,2,1
618,4,0
619,4,1
620,3,1
621,1,1
622,3,0
623,1,0
624,4,0
625,1,1
626,2,0
627,3,0
628,5,0
629,3,1
630,2,0
631,4,0
632,1,1
633,2,0
634,4,0
635,3,0
636,4,1
637,2,0
638,1,0
639,3,0
640,1,1
641,4,1
642,5,1
643,2,0
644,2,0
645,5,1
646,4,1
647,5,0
648,4,1
649,4,1
650,5,1
651,5,0
652,5,1
653,4,0
654,4,0
655,1,0
656,5,0
657,2,0
658,4,0
659,5,1
660,1,1
661,5,1
662,5,0
663,1,0
664,2,0
665,4,1
666,5,0
667,5,1
668,2,0
669,2,0
670,1,0
671,3,1
672,5,0
673,4,1
674,1,1
675,3,0
676,5,1
677,3,0
678,2,0
679,5,0
680,4,0
681,4,0
682,1,0
683,3,1
684,2,0
685,4,0
686,1,0
687,5,0
688,4,1
689,5,0
690,2,0
691,2,0
692,5,0
693,3,0
694,4,0
695,3,1
696,2,1
697,1,0
698,2,0
699,1,1
700,5,1
701,3,0
702,1,0
703,2,1
704,5,1
705,3,0
706,3,0
707,3,1
708,4,1
709,1,1
710,3,1
711,1,0
712,5,1
713,3,1
714,2,0
715,5,1
716,3,0
717,4,0
718,5,0
719,2,1
720,2,0
721,3,0
722,3,0
723,3,0
724,2,0
725,3,0
726,2,0
727,1,1
728,3,1
729,4,0
730,4,0
731,3,1
732,2,0
733,1,1
734,5,0
735,1,0
736,5,0
737,1,0
738,4,0
739,4,0
740,3,0
741,5,1
742,4,1
743,5,0
744,3,0
745,5,0
746,5,0
747,2,1
748,3,1
749,3,1
750,2,0
751,4,1
752,1,1
753,4,0
754,1,0
755,5,0
756,3,0
757,3,1
758,1,1
759,3,0
760,5,0
761,3,1
762,2,0
763,2,1
764,2,0
765,4,0
766,5,0
767,1,1
768,3,1
769,1,0
770,2,0
771,4,1
772,4,1
773,5,0
774,2,0
775,2,0
776,4,0
777,2,0
778,3,0
779,3,1
780,4,0
781,4,1
782,4,0
783,3,0
784,4,1
785,4,0
786,1,1
787,3,0
788,5,0
789,5,0
790,3,0
791,1,1
792,3,0
793,3,0
794,2,1
795,1,0
796,2,1
797,3,0
798,1,0
799,2,0
800,5,0
801,4,1
802,4,0
803,2,1
804,1,1
805,5,0
806,3,1
807,2,0
808,2,0
809,5,0
810,5,1
811,4,1
812,2,0
813,4,1
814,5,1
815,1,0
816,4,0
817,4,0
818,3,0
819,1,1
820,1,0
821,2,0
822,1,0
823,1,1
824,3,1
825,3,1
826,2,0
827,2,0
828,5,0
829,4,0
830,5,0
831,4,1
832,3,0
833,3,0
834,2,0
835,5,1
836,5,0
837,2,0
838,3,0
839,2,1
840,1,0
841,1,0
842,1,1
843,5,0
844,4,0
845,2,0
846,4,1
847,5,0
848,4,0
849,5,0
850,5,0
851,2,0
852,4,0
853,2,0
854,1,1
855,5,0
856,2,1
857,1,0
858,5,1
859,2,1
860,1,1
861,1,0
862,1,1
863,1,1
864,5,0
865,3,0
866,2,0
867,5,0
868,2,1
869,2,0
870,2,0
871,4,0
872,5,0
873,4,0
874,5,0
875,1,0
876,1,1
877,3,0
878,1,0
879,4,0
880,5,1
881,4,0
882,3,0
883,5,0
884,3,0
885,4,0
886,5,0
887,1,1
888,3,0
889,1,0
890,2,1
891,5,0
892,1,1
893,1,1
894,1,1
895,2,1
896,1,1
897,2,1
898,1,1
899,4,1
900,4,0
901,2,1
902,4,0
903,4,0
904,5,0
905,3,0
906,1,1
907,2,1
908,5,0
909,4,1
910,5,0
911,3,0
912,3,1
913,2,1
914,5,0
915,1,1
916,5,1
917,4,1
918,4,1
919,5,0
920,5,1
921,2,0
922,4,1
923,5,0
924,4,0
925,1,1
926,3,1
927,4,1
928,2,0
929,1,0
930,1,0
931,1,1
932,2,1
933,5,1
934,4,1
935,3,0
936,3,1
937,5,0
938,2,0
939,5,0
940,5,1
941,5,1
942,5,0
943,3,0
944,3,0
945,5,0
946,4,1
947,2,1
948,5,1
949,2,0
950,4,0
951,2,0
952,1,0
953,2,0
954,3,1
955,3,0
956,2,0
957,2,0
958,1,0
959,2,0
960,2,1
961,4,1
962,4,0
963,1,1
964,3,1
965,4,1
966,2,0
967,5,0
968,5,0
969,2,0
970,2,1
971,1,0
972,5,1
973,3,0
974,2,1
975,2,0
976,4,0
977,1,0
978,2,0
979,3,0
980,2,0
981,3,0
982,1,1
983,4,0
984,4,1
985,2,0
986,3,0
987,3,1
988,3,1
989,5,1
990,3,0
991,5,1
992,4,1
993,2,1
994,5,0
995,5,1
996,3,1
997,1,0
998,4,0
999,5,0
1000,3,0
1001,5,0
1002,4,0
1003,5,0
1004,4,1
1005,2,0
1006,5,0
1007,2,0
1008,1,1
1009,4,1
1010,5,1
1011,2,1
1012,1,0
1013,2,0
1014,5,0
1015,3,0
1016,2,1
1017,5,1
1018,4,1
1019,5,1
1020,4,1
1021,1,0
1022,3,0
1023,1,0
1024,5,1
1025,2,1
1026,4,1
1027,4,1
1028,1,1
1029,5,1
1030,3,0
1031,2,0
1032,4,0
1033,1,0
1034,1,1
1035,2,0
1036,5,0
1037,2,0
1038,4,1
1039,3,0
1040,4,0
1041,2,0
1042,2,0
1043,5,0
1044,4,0
1045,3,1
1046,1,1
1047,5,1
1048,2,0
1049,5,0
1050,2,1
1051,2,1
1052,4,1
1053,4,0
1054,1,1
1055,4,0
1056,4,1
1057,4,1
1058,3,1
1059,4,1
1060,4,0
1061,2,1
1062,5,1
1063,1,0
1064,3,1
1065,3,0
1066,5,1
1067,4,1
1068,3,0
1069,1,0
1070,2,0
1071,5,0
1072,4,1
1073,1,1
1074,2,0
1075,5,1
1076,1,1
1077,5,0
1078,1,0
1079,2,0
1080,1,0
1081,1,0
1082,4,0
1083,5,1
1084,2,0
1085,1,0
1086,3,0
1087,2,0
1088,4,1
1089,5,1
1090,1,0
1091,1,1
1092,1,0
1093,1,0
1094,4,0
1095,3,1
1096,3,0
1097,5,0
1098,1,0
1099,5,1
1100,3,0
1101,1,0
1102,1,1
1103,5,0
1104,2,0
1105,1,1
1106,3,1
1107,1,1
1108,4,1
1109,3,1
1110,5,0
1111,3,0
1112,2,1
1113,1,1
1114,3,1
1115,4,0
1116,4,0
1117,4,0
1118,4,0
1119,3,0
1120,2,0
1121,2,1
1122,3,1
1123,5,0
1124,1,1
1125,2,0
1126,5,0
1127,4,0
1128,5,0
1129,4,0
1130,1,1
1131,4,1
1132,2,1
1133,3,1
1134,5,0
1135,3,1
1136,1,1
1137,1,0
1138,4,1
1139,2,0
1140,1,0
1141,1,0
1142,3,0
1143,3,0
1144,3,0
1145,2,0
1146,4,1
1147,2,1
1148,5,1
1149,1,0
1150,2,1
1151,5,0
1152,1,0
1153,5,0
1154,1,0
1155,5,0
1156,4,0
1157,2,0
1158,1,0
1159,1,0
1160,2,0
1161,4,1
1162,4,0
1163,3,0
1164,1,0
1165,4,0
1166,2,1
1167,3,0
1168,2,1
1169,4,1
1170,1,0
1171,5,0
1172,3,1
1173,2,0
1174,3,0
1175,4,0
1176,4,1
1177,3,0
1178,4,0
1179,2,1
1180,4,0
1181,5,0
1182,5,0
1183,5,1
1184,4,0
1185,1,0
1186,2,0
1187,1,0
1188,2,0
1189,1,0
1190,4,0
1191,2,1
1192,4,0
1193,3,0
1194,3,0
1195,2,1
1196,2,1
1197,1,0
1198,5,0
1199,3,1
1200,4,1
1201,3,1
1202,1,0
1203,5,0
1204,5,1
1205,5,0
1206,2,0
1207,4,1
1208,4,1
1209,5,1
1210,5,0
1211,5,1
1212,3,0
1213,2,0
1214,2,0
1215,1,0
1216,4,0
1217,5,1
1218,5,1
1219,3,0
1220,4,0
1221,5,1
1222,2,0
1223,3,0
1224,4,1
1225,5,1
1226,4,0
1227,5,0
1228,3,0
1229,5,1
1230,5,0
1231,5,0
1232,4,0
1233,4,0
1234,1,0
1235,2,0
1236,2,0
1237,4,0
1238,1,0
1239,1,1
1240,4,0
1241,1,1
1242,3,0
1243,5,0
1244,5,0
1245,1,0
1246,2,0
1247,5,0
1248,3,0
1249,3,0
1250,2,0
1251,4,0
1252,1,0
1253,4,1
1254,4,1
1255,5,0
1256,4,0
1257,1,0
1258,5,1
1259,5,0
1260,1,0
1261,1,0
1262,2,1
1263,5,0
1264,4,0
1265,2,0
1266,4,1
1267,3,0
1268,1,0
1269,2,0
1270,1,1
1271,2,0
1272,2,1
1273,3,0
1274,4,0
1275,2,0
1276,4,0
1277,3,0
1278,5,0
1279,2,0
1280,5,1
1281,4,0
1282,5,0
1283,5,0
1284,4,0
1285,3,0
1286,5,1
1287,2,0
1288,4,0
1289,2,0
1290,1,0
1291,2,0
1292,4,0
1293,1,1
1294,2,0
1295,4,0
1296,3,1
1297,4,0
1298,2,0
1299,3,0
1300,3,0
1301,3,1
1302,1,0
1303,2,0
1304,5,0
1305,3,1
1306,3,0
1307,5,1
1308,3,0
1309,5,1
1310,2,0
1311,5,1
1312,5,1
1313,5,0
1314,1,0
1315,3,0
1316,4,0
1317,4,0
1318,2,0
1319,4,0
1320,1,1
1321,4,0
1322,5,0
1323,5,0
1324,4,0
1325,1,0
1326,5,0
1327,1,0
1328,2,1
1329,5,0
1330,5,1
1331,1,0
1332,5,0
1333,3,1
1334,1,0
1335,2,0
1336,2,1
1337,2,0
1338,1,0
1339,1,0
1340,2,0
1341,3,0
1342,1,1
1343,3,0
1344,5,0
1345,3,1
1346,3,1
1347,3,1
1348,1,1
1349,2,0
1350,5,1
1351,1,0
1352,3,1
1353,3,0
1354,5,0
1355,1,0
1356,3,1
1357,4,1
1358,1,0
1359,1,0
1360,3,0
1361,1,0
1362,4,0
1363,2,1
1364,4,0
1365,3,0
1366,2,0
1367,2,0
1368,4,1
1369,5,0
1370,1,1
1371,4,1
1372,5,0
1373,4,1
1374,1,0
1375,3,0
1376,2,0
1377,5,1
1378,4,0
1379,4,0
1380,2,1
1381,4,0
1382,5,1
1383,2,1
1384,4,0
1385,1,1
1386,1,1
1387,4,1
1388,1,1
1389,5,1
1390,3,1
1391,4,0
1392,1,1
1393,4,0
1394,4,1
1395,1,1
1396,5,1
1397,5,1
1398,3,1
1399,4,0
1400,3,1
1401,2,1
1402,3,1
1403,3,1
1404,3,1
1405,2,1
1406,5,1
1407,4,1
1408,1,1
1409,2,1
1410,4,1
1411,5,1
1412,3,1
1413,5,1
1414,3,1
1415,2,1
1416,3,0
1417,5,1
1418,3,1
1419,1,1
1420,3,1
1421,2,0
1422,5,1
1423,5,1
1424,4,1
1425,5,1
1426,1,1
1427,2,1
1428,2,1
1429,2,1
1430,5,1
1431,4,1
1432,2,0
1433,3,1
1434,3,1
1435,2,1
1436,2,1
1437,2,0
1438,1,1
1439,1,1
1440,1,0
1441,1,1
1442,1,1
1443,3,1
1444,4,1
1445,3,1
1446,1,1
1447,4,1
1448,4,1
1449,5,1
1450,1,1
1451,3,1
1452,2,1
1453,1,1
1454,1,0
1455,4,1
1456,1,1
1457,2,1
1458,4,1
1459,5,1
1460,2,1
1461,5,0
1462,5,1
1463,1,1
1464,3,1
1465,5,1
1466,4,1
1467,5,1
1468,2,1
1469,2,1
1470,5,1
1471,5,1
1472,1,1
1473,2,1
1474,1,1
1475,3,1
1476,5,1
1477,5,1
1478,3,1
1479,2,1
1480,3,1
1481,4,1
1482,2,1
1483,2,1
1484,2,1
1485,1,1
1486,1,1
1487,3,1
1488,1,0
1489,2,1
1490,5,1
1491,3,1
1492,2,1
1493,5,1
1494,4,1
1495,2,1
1496,1,1
1497,4,1
1498,2,1
1499,5,0
1500,1,1
1501,3,0
1502,1,1
1503,2,1
1504,3,1
1505,1,1
1506,3,1
1507,2,1
1508,4,1
1509,4,1
1510,3,1
1511,5,1
1512,2,1
1513,3,1
1514,2,1
1515,3,0
1516,5,1
1517,4,0
1518,5,1
1519,3,1
1520,2,1
1521,3,0
1522,1,0
1523,2,1
1524,2,1
1525,4,1
1526,5,1
1527,1,1
1528,1,1
1529,1,1
1530,3,1
1531,4,1
1532,3,1
1533,5,1
1534,1,1
1535,4,1
1536,4,0
1537,1,1
1538,2,1
1539,1,1
1540,2,1
1541,4,1
1542,5,1
1543,5,1
1544,1,1
1545,3,1
1546,4,1
1547,5,1
1548,3,1
1549,3,1
1550,1,1
1551,3,1
1552,4,1
1553,5,1
1554,1,1
1555,3,1
1556,4,1
1557,4,1
1558,4,1
1559,2,1
1560,1,1
1561,2,1
1562,3,1
1563,1,1
1564,5,1
1565,4,1
1566,3,0
1567,4,1
1568,3,0
1569,2,0
1570,3,1
1571,5,1
1572,5,1
1573,5,1
1574,4,1
1575,3,1
1576,1,1
1577,3,1
1578,1,1
1579,5,1
1580,2,1
1581,1,1
1582,2,1
1583,4,1
1584,3,1
1585,5,1
1586,1,1
1587,5,1
1588,4,1
1589,2,1
1590,3,0
1591,3,1
1592,1,1
1593,1,1
1594,1,1
1595,1,1
1596,3,1
1597,3,1
1598,1,1
1599,4,0
1600,4,1
1601,5,1
1602,2,1
1603,4,1
1604,2,1
1605,2,1
1606,2,1
1607,2,1
1608,1,1
1609,5,1
1610,2,1
1611,3,1
1612,1,1
1613,4,0
1614,2,1
1615,5,1
1616,4,1
1617,1,1
1618,5,1
1619,2,1
1620,3,1
1621,4,1
1622,4,1
1623,2,1
1624,4,0
1625,3,0
1626,2,0
1627,5,1
1628,5,1
1629,5,1
1630,4,1
1631,1,1
1632,2,1
1633,2,0
1634,2,1
1635,2,1
1636,4,1
1637,2,1
1638,1,1
1639,1,0
1640,1,1
1641,4,1
1642,3,1
1643,1,1
1644,4,1
1645,3,1
1646,3,1
1647,4,1
1648,3,0
1649,5,1
1650,1,0
1651,5,1
1652,3,1
1653,5,1
1654,5,1
1655,3,1
1656,3,1
1657,5,1
1658,4,1
1659,5,1
1660,2,1
1661,3,1
1662,1,1
1663,3,1
1664,5,1
1665,4,0
1666,4,1
1667,2,1
1668,5,0
1669,4,1
1670,4,1
1671,2,1
1672,1,1
1673,5,1
1674,5,1
1675,4,1
1676,3,1
1677,2,1
1678,3,0
1679,3,1
1680,4,1
1681,2,1
1682,1,1
1683,3,1
1684,2,0
1685,2,1
1686,4,1
1687,2,0
1688,5,1
1689,1,1
1690,2,1
1691,2,1
1692,3,1
1693,1,1
1694,1,1
1695,5,1
1696,4,1
1697,2,1
1698,5,1
1699,1,1
1700,4,0
1701,5,0
1702,2,0
1703,2,1
1704,4,1
1705,5,1
1706,4,1
1707,1,0
1708,5,1
1709,3,1
1710,2,1
1711,4,1
1712,3,1
1713,1,0
1714,3,0
1715,4,1
1716,4,1
1717,4,1
1718,2,1
1719,1,1
1720,2,1
1721,3,1
1722,2,1
1723,5,0
1724,1,1
1725,5,1
1726,5,1
1727,2,1
1728,4,1
1729,2,1
1730,1,1
1731,2,1
1732,4,1
1733,5,1
1734,5,1
1735,4,1
1736,5,0
1737,1,1
1738,1,1
1739,2,1
1740,5,1
1741,3,1
1742,2,1
1743,5,1
1744,2,1
1745,3,1
1746,5,1
1747,1,1
1748,5,1
1749,1,1
1750,5,1
1751,5,0
1752,2,1
1753,2,1
1754,5,1
1755,5,1
1756,3,1
1757,4,1
1758,2,1
1759,4,0
1760,2,1
1761,4,0
1762,4,0
1763,1,1
1764,2,1
1765,2,1
1766,3,1
1767,3,0
1768,5,1
1769,3,1
1770,2,1
1771,4,0
1772,2,1
1773,4,1
1774,1,1
1775,5,1
1776,4,0
1777,4,1
1778,2,1
1779,3,1
1780,5,1
1781,1,1
1782,5,1
1783,2,1
1784,4,1
1785,1,1
1786,4,1
1787,1,1
1788,5,1
1789,2,1
1790,1,1
1791,5,1
1792,2,1
1793,1,1
1794,1,1
1795,3,1
1796,2,1
1797,5,1
1798,2,1
1799,5,1
1800,4,1
1801,3,0
1802,4,0
1803,5,0
1804,3,0
1805,2,0
1806,5,0
1807,1,0
1808,2,0
1809,4,0
1810,1,1
1811,2,0
1812,3,1
1813,2,0
1814,4,1
1815,3,0
1816,2,0
1817,3,0
1818,4,0
1819,5,0
1820,4,0
1821,1,1
1822,5,0
1823,2,0
1824,3,1
1825,4,1
1826,3,0
1827,2,0
1828,2,0
1829,5,0
1830,4,1
1831,3,0
1832,5,0
1833,4,1
1834,4,1
1835,2,0
1836,5,0
1837,5,0
1838,4,1
1839,4,0
1840,3,0
1841,5,0
1842,3,0
1843,3,1
1844,1,1
1845,4,0
1846,4,0
1847,1,0
1848,3,0
1849,1,0
1850,5,0
1851,3,0
1852,1,0
1853,5,1
1854,2,0
1855,4,1
1856,2,1
1857,1,0
1858,4,0
1859,3,0
1860,2,0
1861,1,0
1862,4,1
1863,4,0
1864,4,0
1865,3,1
1866,4,0
1867,4,0
1868,3,1
1869,2,1
1870,5,0
1871,1,0
1872,3,0
1873,5,0
1874,1,0
1875,2,1
1876,1,0
1877,5,0
1878,3,1
1879,4,0
1880,2,1
1881,3,0
1882,5,0
1883,2,0
1884,2,0
1885,4,1
1886,3,0
1887,4,1
1888,3,0
1889,1,0
1890,2,0
1891,5,0
1892,1,1
1893,1,0
1894,5,0
1895,5,0
1896,2,0
1897,1,0
1898,5,0
1899,5,0
1900,3,0
1901,1,1
1902,5,0
1903,2,0
1904,5,0
1905,3,1
1906,4,1
1907,4,1
1908,1,1
1909,3,0
1910,5,1
1911,5,0
1912,1,0
1913,3,0
1914,1,1
1915,2,1
1916,2,1
1917,4,1
1918,3,0
1919,5,0
1920,3,0
1921,4,1
1922,3,0
1923,4,0
1924,3,0
1925,3,1
1926,2,0
1927,4,1
1928,2,0
1929,1,0
1930,3,1
1931,4,0
1932,4,1
1933,1,1
1934,1,0
1935,4,1
1936,1,0
1937,3,0
1938,2,0
1939,2,0
1940,3,0
1941,3,1
1942,2,0
1943,4,0
1944,4,1
1945,4,1
1946,2,1
1947,2,0
1948,2,0
1949,1,0
1950,2,0
1951,1,0
1952,1,0
1953,1,1
1954,4,0
1955,3,0
1956,3,1
1957,5,0
1958,5,1
1959,4,0
1960,5,1
1961,4,0
1962,5,0
1963,2,0
1964,2,0
1965,5,1
1966,4,0
1967,5,1
1968,5,1
1969,1,0
1970,3,1
1971,3,1
1972,4,0
1973,5,0
1974,2,1
1975,3,0
1976,5,1
1977,2,0
1978,4,0
1979,5,1
1980,2,0
1981,5,1
1982,1,1
1983,4,0
1984,1,0
1985,3,0
1986,1,1
1987,2,1
1988,4,0
1989,5,1
1990,2,0
1991,4,1
1992,5,0
1993,5,1
1994,5,0
1995,5,0
1996,3,1
1997,1,1
1998,4,0
1999,2,1
2000,3,0
2001,2,0
2002,1,1
2003,1,0
2004,5,0
2005,1,0
2006,5,0
2007,5,1
2008,2,1
2009,5,1
2010,2,0
2011,3,0
2012,5,0
2013,5,1
2014,4,0
2015,5,0
2016,5,0
2017,4,0
2018,3,0
2019,2,0
2020,3,1
2021,5,0
2022,4,0
2023,4,1
2024,2,1
2025,3,0
2026,2,0
2027,1,0
2028,5,0
2029,2,0
2030,2,0
2031,2,0
2032,1,0
2033,4,0
2034,4,1
2035,4,0
2036,4,0
2037,4,0
2038,5,1
2039,1,0
2040,2,0
2041,2,0
2042,3,0
2043,3,0
2044,4,1
2045,3,1
2046,2,0
2047,2,1
2048,2,0
2049,3,1
2050,1,1
2051,2,0
2052,4,0
2053,4,1
2054,4,1
2055,4,1
2056,1,0
2057,2,0
2058,5,0
2059,1,1
2060,4,0
2061,3,0
2062,2,0
2063,5,0
2064,4,1
2065,3,0
2066,1,1
2067,1,0
2068,2,0
2069,1,0
2070,3,1
2071,2,0
2072,4,0
2073,1,0
2074,3,1
2075,4,0
2076,2,0
2077,4,0
2078,1,0
2079,3,1
2080,1,0
2081,2,1
2082,1,1
2083,4,1
2084,2,0
2085,1,0
2086,3,1
2087,5,0
2088,4,0
2089,2,0
2090,1,0
2091,5,0
2092,5,0
2093,1,0
2094,2,0
2095,1,1
2096,2,0
2097,1,0
2098,3,0
2099,4,1
2100,1,0
2101,3,0
2102,4,1
2103,5,1
2104,3,1
2105,3,1
2106,3,0
2107,3,0
2108,2,1
2109,1,0
2110,5,1
2111,2,1
2112,2,1
2113,3,1
2114,4,0
2115,2,1
2116,3,0
2117,2,0
2118,3,0
2119,5,0
2120,2,0
2121,2,1
2122,4,0
2123,5,1
2124,5,0
2125,5,0
2126,1,1
2127,5,1
2128,4,0
2129,4,0
2130,1,0
2131,4,1
2132,2,1
2133,5,0
2134,3,1
2135,5,0
2136,2,0
2137,4,0
